;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 16:07:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x02BE	0xB240    SXTB	R0, R0
; ?FLOC____lteiot_driver__strncmp?T69 end address is: 0 (R0)
0x02C0	0xE001    B	L___lteiot_driver__strncmp10
L___lteiot_driver__strncmp9:
; ?FLOC____lteiot_driver__strncmp?T69 start address is: 0 (R0)
0x02C2	0x2001    MOVS	R0, #1
0x02C4	0xB240    SXTB	R0, R0
; ?FLOC____lteiot_driver__strncmp?T69 end address is: 0 (R0)
L___lteiot_driver__strncmp10:
; ?FLOC____lteiot_driver__strncmp?T69 start address is: 0 (R0)
; ?FLOC____lteiot_driver__strncmp?T69 end address is: 0 (R0)
0x02C6	0xE007    B	L_end__strncmp
;__lteiot_driver.c, 294 :: 		}
L___lteiot_driver__strncmp8:
;__lteiot_driver.c, 295 :: 		if (0 == c1)
; count start address is: 8 (R2)
; j start address is: 32 (R8)
; i start address is: 28 (R7)
; c1 start address is: 24 (R6)
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x02C8	0xB906    CBNZ	R6, L___lteiot_driver__strncmp11
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; c1 end address is: 24 (R6)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
;__lteiot_driver.c, 297 :: 		break;
0x02CA	0xE003    B	L___lteiot_driver__strncmp7
;__lteiot_driver.c, 298 :: 		}
L___lteiot_driver__strncmp11:
;__lteiot_driver.c, 299 :: 		count--;
; count start address is: 8 (R2)
; j start address is: 32 (R8)
; i start address is: 28 (R7)
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x02CC	0x1E52    SUBS	R2, R2, #1
0x02CE	0xB292    UXTH	R2, R2
;__lteiot_driver.c, 300 :: 		}
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
0x02D0	0xB2BC    UXTH	R4, R7
0x02D2	0xE7E0    B	L___lteiot_driver__strncmp6
L___lteiot_driver__strncmp7:
;__lteiot_driver.c, 301 :: 		return 0;
0x02D4	0x2000    MOVS	R0, #0
0x02D6	0xB240    SXTB	R0, R0
;__lteiot_driver.c, 302 :: 		}
L_end__strncmp:
0x02D8	0x4770    BX	LR
; end of __lteiot_driver__strncmp
__lteiot_driver__strncpy:
;__lteiot_driver.c, 304 :: 		static void _strncpy(uint8_t *dest, uint8_t *src, uint16_t count)
; count start address is: 8 (R2)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x0588	0xB081    SUB	SP, SP, #4
; count end address is: 8 (R2)
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 0 (R0)
; src start address is: 4 (R1)
; count start address is: 8 (R2)
;__lteiot_driver.c, 306 :: 		char *tmp  = dest;
; tmp start address is: 16 (R4)
0x058A	0x4604    MOV	R4, R0
; dest end address is: 0 (R0)
;__lteiot_driver.c, 308 :: 		uint16_t i = 0;
; i start address is: 0 (R0)
0x058C	0xF2400000  MOVW	R0, #0
; src end address is: 4 (R1)
; count end address is: 8 (R2)
; i end address is: 0 (R0)
; tmp end address is: 16 (R4)
0x0590	0xF8AD2000  STRH	R2, [SP, #0]
0x0594	0xB282    UXTH	R2, R0
0x0596	0x4608    MOV	R0, R1
0x0598	0xF8BD1000  LDRH	R1, [SP, #0]
;__lteiot_driver.c, 310 :: 		while (0 != count)
L___lteiot_driver__strncpy12:
; i start address is: 8 (R2)
; src start address is: 0 (R0)
; tmp start address is: 16 (R4)
; count start address is: 4 (R1)
; src start address is: 0 (R0)
; src end address is: 0 (R0)
0x059C	0xB159    CBZ	R1, L___lteiot_driver__strncpy13
; src end address is: 0 (R0)
;__lteiot_driver.c, 312 :: 		if (0 != (*tmp = src[i]))
; src start address is: 0 (R0)
0x059E	0x1883    ADDS	R3, R0, R2
0x05A0	0x781B    LDRB	R3, [R3, #0]
0x05A2	0x7023    STRB	R3, [R4, #0]
0x05A4	0x7823    LDRB	R3, [R4, #0]
0x05A6	0xB113    CBZ	R3, L___lteiot_driver__strncpy97
;__lteiot_driver.c, 314 :: 		i++;
0x05A8	0x1C52    ADDS	R2, R2, #1
0x05AA	0xB292    UXTH	R2, R2
; i end address is: 8 (R2)
;__lteiot_driver.c, 315 :: 		}
0x05AC	0xE7FF    B	L___lteiot_driver__strncpy14
L___lteiot_driver__strncpy97:
;__lteiot_driver.c, 312 :: 		if (0 != (*tmp = src[i]))
;__lteiot_driver.c, 315 :: 		}
L___lteiot_driver__strncpy14:
;__lteiot_driver.c, 316 :: 		tmp++;
; i start address is: 8 (R2)
0x05AE	0x1C64    ADDS	R4, R4, #1
;__lteiot_driver.c, 317 :: 		count--;
0x05B0	0x1E49    SUBS	R1, R1, #1
0x05B2	0xB289    UXTH	R1, R1
;__lteiot_driver.c, 318 :: 		}
; src end address is: 0 (R0)
; i end address is: 8 (R2)
; tmp end address is: 16 (R4)
; count end address is: 4 (R1)
0x05B4	0xE7F2    B	L___lteiot_driver__strncpy12
L___lteiot_driver__strncpy13:
;__lteiot_driver.c, 319 :: 		}
L_end__strncpy:
0x05B6	0xB001    ADD	SP, SP, #4
0x05B8	0x4770    BX	LR
; end of __lteiot_driver__strncpy
__lteiot_driver_locateHandler:
;__lteiot_driver.c, 445 :: 		static uint16_t locateHandler( char* pCmd )
; pCmd start address is: 0 (R0)
0x0530	0xB081    SUB	SP, SP, #4
0x0532	0xF8CDE000  STR	LR, [SP, #0]
0x0536	0x4604    MOV	R4, R0
; pCmd end address is: 0 (R0)
; pCmd start address is: 16 (R4)
;__lteiot_driver.c, 452 :: 		len = _strlen(pCmd);
0x0538	0x4620    MOV	R0, R4
0x053A	0xF7FFFECF  BL	__lteiot_driver__strlen+0
; len start address is: 20 (R5)
0x053E	0xB2C5    UXTB	R5, R0
;__lteiot_driver.c, 453 :: 		hash = generateHash(pCmd);
0x0540	0x4620    MOV	R0, R4
; pCmd end address is: 16 (R4)
0x0542	0xF000FFAD  BL	__lteiot_driver_generateHash+0
; hash start address is: 0 (R0)
;__lteiot_driver.c, 455 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
; idx start address is: 16 (R4)
0x0546	0x2401    MOVS	R4, #1
; len end address is: 20 (R5)
; idx end address is: 16 (R4)
0x0548	0xB2EB    UXTB	R3, R5
L___lteiot_driver_locateHandler32:
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
; hash end address is: 0 (R0)
; len start address is: 12 (R3)
; len end address is: 12 (R3)
0x054A	0x490D    LDR	R1, [PC, #52]
0x054C	0x8809    LDRH	R1, [R1, #0]
0x054E	0x428C    CMP	R4, R1
0x0550	0xD211    BCS	L___lteiot_driver_locateHandler33
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__lteiot_driver.c, 457 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
0x0552	0x0122    LSLS	R2, R4, #4
0x0554	0x490B    LDR	R1, [PC, #44]
0x0556	0x1889    ADDS	R1, R1, R2
0x0558	0x8809    LDRH	R1, [R1, #0]
0x055A	0x4299    CMP	R1, R3
0x055C	0xD108    BNE	L___lteiot_driver_locateHandler35
;__lteiot_driver.c, 459 :: 		if (hdlBuff.storage[idx].hash == hash)
0x055E	0x0122    LSLS	R2, R4, #4
0x0560	0x4908    LDR	R1, [PC, #32]
0x0562	0x1889    ADDS	R1, R1, R2
0x0564	0x1D09    ADDS	R1, R1, #4
0x0566	0x6809    LDR	R1, [R1, #0]
0x0568	0x4281    CMP	R1, R0
0x056A	0xD101    BNE	L___lteiot_driver_locateHandler36
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__lteiot_driver.c, 461 :: 		return idx;
0x056C	0xB2A0    UXTH	R0, R4
; idx end address is: 16 (R4)
0x056E	0xE003    B	L_end_locateHandler
;__lteiot_driver.c, 462 :: 		}
L___lteiot_driver_locateHandler36:
;__lteiot_driver.c, 463 :: 		}
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
L___lteiot_driver_locateHandler35:
;__lteiot_driver.c, 455 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x0570	0x1C64    ADDS	R4, R4, #1
0x0572	0xB2A4    UXTH	R4, R4
;__lteiot_driver.c, 464 :: 		}
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
; idx end address is: 16 (R4)
0x0574	0xE7E9    B	L___lteiot_driver_locateHandler32
L___lteiot_driver_locateHandler33:
;__lteiot_driver.c, 466 :: 		return 0;
0x0576	0x2000    MOVS	R0, #0
;__lteiot_driver.c, 467 :: 		}
L_end_locateHandler:
0x0578	0xF8DDE000  LDR	LR, [SP, #0]
0x057C	0xB001    ADD	SP, SP, #4
0x057E	0x4770    BX	LR
0x0580	0x00542000  	__lteiot_driver_hdlBuff+0
0x0584	0x00582000  	__lteiot_driver_hdlBuff+4
; end of __lteiot_driver_locateHandler
__lteiot_driver_transmitCommand:
;__lteiot_driver.c, 414 :: 		static void transmitCommand( uint8_t *pInput, uint8_t delimiter )
0x114C	0xB084    SUB	SP, SP, #16
0x114E	0xF8CDE000  STR	LR, [SP, #0]
0x1152	0x9002    STR	R0, [SP, #8]
0x1154	0xF88D100C  STRB	R1, [SP, #12]
;__lteiot_driver.c, 416 :: 		while (0 != *pInput)
L___lteiot_driver_transmitCommand23:
0x1158	0x9A02    LDR	R2, [SP, #8]
0x115A	0x7812    LDRB	R2, [R2, #0]
0x115C	0xB1E2    CBZ	R2, L___lteiot_driver_transmitCommand24
;__lteiot_driver.c, 418 :: 		if (0!= f_hfc_active)
0x115E	0x4A14    LDR	R2, [PC, #80]
0x1160	0x7812    LDRB	R2, [R2, #0]
0x1162	0xB182    CBZ	R2, L___lteiot_driver_transmitCommand25
;__lteiot_driver.c, 420 :: 		while (MODULE_BUSY())
L___lteiot_driver_transmitCommand26:
0x1164	0xF7FFFDFC  BL	__lteiot_driver_DCE_getState+0
0x1168	0xB120    CBZ	R0, L___lteiot_driver_transmitCommand28
0x116A	0x2200    MOVS	R2, #0
0x116C	0xB252    SXTB	R2, R2
0x116E	0xF88D2004  STRB	R2, [SP, #4]
0x1172	0xE003    B	L___lteiot_driver_transmitCommand29
L___lteiot_driver_transmitCommand28:
0x1174	0x2201    MOVS	R2, #1
0x1176	0xB252    SXTB	R2, R2
0x1178	0xF88D2004  STRB	R2, [SP, #4]
L___lteiot_driver_transmitCommand29:
0x117C	0xF99D2004  LDRSB	R2, [SP, #4]
0x1180	0xB10A    CBZ	R2, L___lteiot_driver_transmitCommand27
;__lteiot_driver.c, 422 :: 		asm nop;
0x1182	0xBF00    NOP
;__lteiot_driver.c, 423 :: 		}
0x1184	0xE7EE    B	L___lteiot_driver_transmitCommand26
L___lteiot_driver_transmitCommand27:
;__lteiot_driver.c, 424 :: 		}
L___lteiot_driver_transmitCommand25:
;__lteiot_driver.c, 425 :: 		hal_uartWrite(*pInput++);
0x1186	0x9A02    LDR	R2, [SP, #8]
0x1188	0x7812    LDRB	R2, [R2, #0]
0x118A	0xB2D0    UXTB	R0, R2
0x118C	0xF7FFFE44  BL	__lteiot_driver_hal_uartWrite+0
0x1190	0x9A02    LDR	R2, [SP, #8]
0x1192	0x1C52    ADDS	R2, R2, #1
0x1194	0x9202    STR	R2, [SP, #8]
;__lteiot_driver.c, 426 :: 		}
0x1196	0xE7DF    B	L___lteiot_driver_transmitCommand23
L___lteiot_driver_transmitCommand24:
;__lteiot_driver.c, 427 :: 		hal_uartWrite(delimiter);
0x1198	0xF89D000C  LDRB	R0, [SP, #12]
0x119C	0xF7FFFE3C  BL	__lteiot_driver_hal_uartWrite+0
;__lteiot_driver.c, 428 :: 		hal_uartWrite('\n');
0x11A0	0x200A    MOVS	R0, #10
0x11A2	0xF7FFFE39  BL	__lteiot_driver_hal_uartWrite+0
;__lteiot_driver.c, 429 :: 		}
L_end_transmitCommand:
0x11A6	0xF8DDE000  LDR	LR, [SP, #0]
0x11AA	0xB004    ADD	SP, SP, #16
0x11AC	0x4770    BX	LR
0x11AE	0xBF00    NOP
0x11B0	0x036C2000  	__lteiot_driver_f_hfc_active+0
; end of __lteiot_driver_transmitCommand
__lteiot_driver_DCE_getState:
;__lteiot_driver.c, 166 :: 		static bool DCE_getState()
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__lteiot_driver.c, 169 :: 		if (0 != hal_gpio_intGet())
0x0D66	0x4C05    LDR	R4, [PC, #20]
0x0D68	0x6824    LDR	R4, [R4, #0]
0x0D6A	0x47A0    BLX	R4
0x0D6C	0xB108    CBZ	R0, L___lteiot_driver_DCE_getState2
;__lteiot_driver.c, 171 :: 		return false;
0x0D6E	0x2000    MOVS	R0, #0
0x0D70	0xE000    B	L_end_DCE_getState
;__lteiot_driver.c, 172 :: 		}
L___lteiot_driver_DCE_getState2:
;__lteiot_driver.c, 175 :: 		return true;
0x0D72	0x2001    MOVS	R0, #1
;__lteiot_driver.c, 178 :: 		}
L_end_DCE_getState:
0x0D74	0xF8DDE000  LDR	LR, [SP, #0]
0x0D78	0xB001    ADD	SP, SP, #4
0x0D7A	0x4770    BX	LR
0x0D7C	0x03802000  	__lteiot_driver_hal_gpio_intGet+0
; end of __lteiot_driver_DCE_getState
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x050C	0x4801    LDR	R0, [PC, #4]
0x050E	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x0510	0x4770    BX	LR
0x0512	0xBF00    NOP
0x0514	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x0500	0x4801    LDR	R0, [PC, #4]
0x0502	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x0504	0x4770    BX	LR
0x0506	0xBF00    NOP
0x0508	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x0CC0	0x4801    LDR	R0, [PC, #4]
0x0CC2	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x0CCC	0x4801    LDR	R0, [PC, #4]
0x0CCE	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x0CD0	0x4770    BX	LR
0x0CD2	0xBF00    NOP
0x0CD4	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x0CD8	0x4801    LDR	R0, [PC, #4]
0x0CDA	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x0CDC	0x4770    BX	LR
0x0CDE	0xBF00    NOP
0x0CE0	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x0C9C	0x4801    LDR	R0, [PC, #4]
0x0C9E	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x0CA0	0x4770    BX	LR
0x0CA2	0xBF00    NOP
0x0CA4	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x0CA8	0x4801    LDR	R0, [PC, #4]
0x0CAA	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x0CB4	0x4801    LDR	R0, [PC, #4]
0x0CB6	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x0CE4	0x4801    LDR	R0, [PC, #4]
0x0CE6	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0CE8	0x4770    BX	LR
0x0CEA	0xBF00    NOP
0x0CEC	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x0CF0	0x4801    LDR	R0, [PC, #4]
0x0CF2	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x0CFC	0x4801    LDR	R0, [PC, #4]
0x0CFE	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x0D00	0x4770    BX	LR
0x0D02	0xBF00    NOP
0x0D04	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x0D08	0x4801    LDR	R0, [PC, #4]
0x0D0A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x0804	0x4801    LDR	R0, [PC, #4]
0x0806	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x0808	0x4770    BX	LR
0x080A	0xBF00    NOP
0x080C	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x0A54	0x4801    LDR	R0, [PC, #4]
0x0A56	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x07F8	0x4801    LDR	R0, [PC, #4]
0x07FA	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x07D4	0x4801    LDR	R0, [PC, #4]
0x07D6	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x07D8	0x4770    BX	LR
0x07DA	0xBF00    NOP
0x07DC	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x07E0	0x4801    LDR	R0, [PC, #4]
0x07E2	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x07E4	0x4770    BX	LR
0x07E6	0xBF00    NOP
0x07E8	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x07EC	0x4801    LDR	R0, [PC, #4]
0x07EE	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x07F0	0x4770    BX	LR
0x07F2	0xBF00    NOP
0x07F4	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x0C84	0x4801    LDR	R0, [PC, #4]
0x0C86	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0C88	0x4770    BX	LR
0x0C8A	0xBF00    NOP
0x0C8C	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B12;  }
0x0C90	0x4801    LDR	R0, [PC, #4]
0x0C92	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x0A84	0x4801    LDR	R0, [PC, #4]
0x0A86	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x0A60	0x4801    LDR	R0, [PC, #4]
0x0A62	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x0A64	0x4770    BX	LR
0x0A66	0xBF00    NOP
0x0A68	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x0A6C	0x4801    LDR	R0, [PC, #4]
0x0A6E	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x0A78	0x4801    LDR	R0, [PC, #4]
0x0A7A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x0A7C	0x4770    BX	LR
0x0A7E	0xBF00    NOP
0x0A80	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
__lteiot_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0E1E	0x4C03    LDR	R4, [PC, #12]
0x0E20	0x6824    LDR	R4, [R4, #0]
0x0E22	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0E24	0xF8DDE000  LDR	LR, [SP, #0]
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
0x0E2C	0x03742000  	__lteiot_driver_fp_uartWrite+0
; end of __lteiot_driver_hal_uartWrite
_applicationTask:
;Click_LTE_IoT_STM.c, 110 :: 		void applicationTask()
0x1D40	0xB081    SUB	SP, SP, #4
0x1D42	0xF8CDE000  STR	LR, [SP, #0]
;Click_LTE_IoT_STM.c, 112 :: 		lteiot_process();
0x1D46	0xF7FFFC0F  BL	_lteiot_process+0
;Click_LTE_IoT_STM.c, 113 :: 		}
L_end_applicationTask:
0x1D4A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D4E	0xB001    ADD	SP, SP, #4
0x1D50	0x4770    BX	LR
; end of _applicationTask
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x202C	0xB081    SUB	SP, SP, #4
0x202E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2032	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2034	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2036	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2038	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x203A	0xF64B3080  MOVW	R0, #48000
0x203E	0x4281    CMP	R1, R0
0x2040	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2042	0x4846    LDR	R0, [PC, #280]
0x2044	0x6800    LDR	R0, [R0, #0]
0x2046	0xF0400102  ORR	R1, R0, #2
0x204A	0x4844    LDR	R0, [PC, #272]
0x204C	0x6001    STR	R1, [R0, #0]
0x204E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2050	0xF64550C0  MOVW	R0, #24000
0x2054	0x4281    CMP	R1, R0
0x2056	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2058	0x4840    LDR	R0, [PC, #256]
0x205A	0x6800    LDR	R0, [R0, #0]
0x205C	0xF0400101  ORR	R1, R0, #1
0x2060	0x483E    LDR	R0, [PC, #248]
